year,team,position,actual,predicted,correct
2013,GSW,home_4,Stephen Curry,Stephen Curry,True
2013,ORL,home_4,Tobias Harris,Tobias Harris,True
2013,CHI,home_4,Richard Hamilton,Richard Hamilton,True
2013,IND,home_4,Tyler Hansbrough,Tyler Hansbrough,True
2013,MIN,home_4,Ricky Rubio,Ricky Rubio,True
2013,CLE,home_4,Wayne Ellington,Wayne Ellington,True
2013,LAC,home_4,Ronny Turiaf,Matt Barnes,False
2013,SAS,home_4,Tony Parker,Tony Parker,True
2013,SAS,home_4,Tony Parker,Tiago Splitter,False
2014,UTA,home_4,Trey Burke,Trey Burke,True
2014,NOP,home_4,Tyreke Evans,Tyreke Evans,True
2014,NOP,home_4,Greg Stiemsma,Eric Gordon,False
2014,HOU,home_4,Terrence Jones,Terrence Jones,True
2014,DAL,home_4,Vince Carter,Vince Carter,True
2014,NOP,home_4,Ryan Anderson,Ryan Anderson,True
2014,CLE,home_4,Tyler Zeller,Tyler Zeller,True
2014,CHI,home_4,Tony Snell,Tony Snell,True
2014,MIL,home_4,Zaza Pachulia,Zaza Pachulia,True
2014,SAS,home_4,Tony Parker,Tony Parker,True
2014,IND,home_4,Roy Hibbert,Roy Hibbert,True
2014,MEM,home_4,Zach Randolph,Zach Randolph,True
2014,CHI,home_4,Tony Snell,Tony Snell,True
2014,DET,home_4,Rodney Stuckey,Rodney Stuckey,True
2014,ATL,home_4,Paul Millsap,Mike Scott,False
2015,SAC,home_4,Reggie Evans,Reggie Evans,True
2015,OKC,home_4,Russell Westbrook,Russell Westbrook,True
2015,SAS,home_4,Tim Duncan,Tim Duncan,True
2015,BOS,home_4,Kelly Olynyk,Kelly Olynyk,True
2015,CLE,home_4,Tristan Thompson,Tristan Thompson,True
2015,ORL,home_4,Victor Oladipo,Willie Green,False
2015,MIL,home_4,Tyler Ennis,Tyler Ennis,True
2015,WAS,home_4,Rasual Butler,Rasual Butler,True
2015,TOR,home_4,Tyler Hansbrough,Tyler Hansbrough,True
2015,ORL,home_4,Victor Oladipo,Victor Oladipo,True
2015,NYK,home_4,Tim Hardaway,Lou Amundson,False
2015,MEM,home_4,Tony Allen,Tayshaun Prince,False
2015,ATL,home_4,Paul Millsap,Paul Millsap,True
2015,GSW,home_4,Stephen Curry,Shaun Livingston,False
2015,SAS,home_4,Tim Duncan,Tim Duncan,True
2015,DEN,home_4,Ty Lawson,Ty Lawson,True
2015,DEN,home_4,Wilson Chandler,Wilson Chandler,True
2015,DAL,home_4,Tyson Chandler,Tyson Chandler,True
2016,PHI,home_4,T.J. McConnell,Larry Drew,False
2016,SAS,home_4,Tony Parker,Tony Parker,True
2016,BRK,home_4,Thomas Robinson,Thaddeus Young,False
2016,PHI,home_4,Nerlens Noel,Robert Covington,False
2016,LAC,home_4,Paul Pierce,Spencer Hawes,False
2016,CLE,home_4,Tristan Thompson,Tristan Thompson,True
2016,CLE,home_4,Tristan Thompson,Tristan Thompson,True
2016,ATL,home_4,Tiago Splitter,Shelvin Mack,False
2016,BOS,home_4,Tyler Zeller,Tyler Zeller,True
2016,TOR,home_4,Terrence Ross,Terrence Ross,True
2016,LAC,home_4,Wesley Johnson,Spencer Hawes,False
2016,CLE,home_4,Tristan Thompson,Timofey Mozgov,False
2016,WAS,home_4,Nene Hilario,Paul Pierce,False
2016,CHO,home_4,Spencer Hawes,P.J. Hairston,False
2016,BRK,home_4,Wayne Ellington,Sergey Karasev,False
